

Version:	3.12
CmdLine:	C:\Users\user\Documents\NetBeansProjects\Restaurant Reservation System\dist\Restaurant.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\user\Documents\NetBeansProjects\Restaurant Reservation System\dist\.
Java min ver:	
Java max ver:	
Bundled JRE:	C:\Users\user\Desktop\exe\bin\jre1.8.0_111
Check launcher:	C:\Users\user\Desktop\exe\bin\jre1.8.0_111\bin\javaw.exe (OK)
Launcher:	C:\Users\user\Desktop\exe\bin\jre1.8.0_111\bin\javaw.exe
Launcher args:	-jar "C:\Users\user\Documents\NetBeansProjects\Restaurant Reservation System\dist\Restaurant.exe"
Args length:	97/32768 chars
Exit code:	0
